apply	function_address	owner	field_offset	rendered_alias	assignment_address	expected_alias_type	element_type_path	descriptor_type_path	split_required	confidence	reason
1	004EFFE0	BldLabPanelTy	634	pGStack_8	004F0043	pointer:/SubmarineTitans/Recovered/Enums/Global_sub_00526BA0_param_1Enum	/SubmarineTitans/Recovered/DArrayElements/BldLabPanelTy_field_027AElement	/SubmarineTitans/Recovered/DArraySpecializations/BldLabPanelTy_field_027ADArray	0	high	one SSA alias lifetime contains only matching DArray element addresses and null assignments
1	004F0210	BldLabPanelTy	634	pGVar7	004F02FE	pointer:/SubmarineTitans/Recovered/Enums/Global_sub_00526BA0_param_1Enum	/SubmarineTitans/Recovered/DArrayElements/BldLabPanelTy_field_027AElement	/SubmarineTitans/Recovered/DArraySpecializations/BldLabPanelTy_field_027ADArray	1	high	rendered local has other roles; split only the merge group whose defining assignment is the matching DArray address
0	004FF380	CPanelTy	2965	piVar7	004FF6DD	pointer:/int	/SubmarineTitans/Recovered/DArrayElements/CPanelTy_field_0B95Element	/SubmarineTitans/Recovered/DArraySpecializations/CPanelTy_field_0B95DArray	1	review	rendered local has other roles; split only the merge group whose defining assignment is the matching DArray address
0	00510E30	HelpPanelTy	443	pUVar11	0051103C	pointer:/WinDef.h/UINT	/SubmarineTitans/Recovered/DArrayElements/HelpPanelTy_field_01BBElement	/SubmarineTitans/Recovered/DArraySpecializations/HelpPanelTy_field_01BBDArray	0	review	one SSA alias lifetime contains only matching DArray element addresses and null assignments
0	00510E30	HelpPanelTy	443	pUVar14	00511026	pointer:/WinDef.h/UINT	/SubmarineTitans/Recovered/DArrayElements/HelpPanelTy_field_01BBElement	/SubmarineTitans/Recovered/DArraySpecializations/HelpPanelTy_field_01BBDArray	0	review	one SSA alias lifetime contains only matching DArray element addresses and null assignments
0	00510E30	HelpPanelTy	443	pvVar4	00510F7A	pointer:/undefined1	/SubmarineTitans/Recovered/DArrayElements/HelpPanelTy_field_01BBElement	/SubmarineTitans/Recovered/DArraySpecializations/HelpPanelTy_field_01BBDArray	0	review	one SSA alias lifetime contains only matching DArray element addresses and null assignments
0	00514330	HelpPanelTy	459	puVar6	0051438D	pointer:/undefined1	/SubmarineTitans/Recovered/DArrayElements/HelpPanelTy_field_01CBElement	/SubmarineTitans/Recovered/DArraySpecializations/HelpPanelTy_field_01CBDArray	0	review	one SSA alias lifetime contains only matching DArray element addresses and null assignments
0	005145E0	HelpPanelTy	459	puVar6	00514643	pointer:/undefined1	/SubmarineTitans/Recovered/DArrayElements/HelpPanelTy_field_01CBElement	/SubmarineTitans/Recovered/DArraySpecializations/HelpPanelTy_field_01CBDArray	0	review	one SSA alias lifetime contains only matching DArray element addresses and null assignments
0	0051DDD0	HelpPanelTy	443	local_1c	0051EA70	pointer:/int	/SubmarineTitans/Recovered/DArrayElements/HelpPanelTy_field_01BBElement	/SubmarineTitans/Recovered/DArraySpecializations/HelpPanelTy_field_01BBDArray	1	review	rendered local has other roles; split only the merge group whose defining assignment is the matching DArray address
0	0051DDD0	HelpPanelTy	443	local_8	0051EC91	pointer:/WinDef.h/UINT	/SubmarineTitans/Recovered/DArrayElements/HelpPanelTy_field_01BBElement	/SubmarineTitans/Recovered/DArraySpecializations/HelpPanelTy_field_01BBDArray	1	review	rendered local has other roles; split only the merge group whose defining assignment is the matching DArray address
0	0051DDD0	HelpPanelTy	471	piVar10		pointer:/int	/SubmarineTitans/Recovered/DArrayElements/HelpPanelTy_field_01D7Element	/SubmarineTitans/Recovered/DArraySpecializations/HelpPanelTy_field_01D7DArray	1	review	rendered local has other roles; split only the merge group whose defining assignment is the matching DArray address
0	005325B0	OptPanelTy	765	puVar12	0053284F	pointer:/uint	/SubmarineTitans/Recovered/DArrayElements/OptPanelTy_field_02FDElement	/SubmarineTitans/Recovered/DArraySpecializations/OptPanelTy_field_02FDDArray	1	review	rendered local has other roles; split only the merge group whose defining assignment is the matching DArray address
1	00555D90	TraksClassTy	36	psVar4		pointer:/short	/SubmarineTitans/Recovered/DArrayElements/TraksClassTy_field_0024Element	/SubmarineTitans/Recovered/DArraySpecializations/TraksClassTy_field_0024DArray	1	high	rendered local has other roles; split only the merge group whose defining assignment is the matching DArray address
1	00555E80	TraksClassTy	36	psVar5	00555EFD	pointer:/short	/SubmarineTitans/Recovered/DArrayElements/TraksClassTy_field_0024Element	/SubmarineTitans/Recovered/DArraySpecializations/TraksClassTy_field_0024DArray	0	high	one SSA alias lifetime contains only matching DArray element addresses and null assignments
1	00556170	TraksClassTy	36	psVar5	005561E9	pointer:/short	/SubmarineTitans/Recovered/DArrayElements/TraksClassTy_field_0024Element	/SubmarineTitans/Recovered/DArraySpecializations/TraksClassTy_field_0024DArray	1	high	rendered local has other roles; split only the merge group whose defining assignment is the matching DArray address
