apply	owner	type_path	existing_length	observed_min_size	exact_allocation_size	proposed_length	field_count	auto_field_count	confidence	reason	evidence_functions
1	AiBossClassTy	/AiBossClassTy	1628	1628		1628	7	7	high	observed_this_access_extent	00647AD0 | 00647DC0 | 00648030
1	AiEventClassTy	/AiEventClassTy	1463	1463		1463	38	38	high	observed_this_access_extent	0064CD80 | 0064D000 | 0064D270 | 00652810 | 0065BD70
1	AiFltClassTy	/AiFltClassTy	648	648		648	131	113	high	observed_this_access_extent	0065D230 | 0065D2A0 | 0065D4B0 | 0065D6A0 | 0065D760 | 0065D9C0 | 0065DA10 | 0065DC00 | 0065DD30 | 0065F1D0 | 0065F5C0 | 0065F660 | 0065F980 | 0065FE10 | 00660010 | 006604B0 | 00660F70 | 00661580 | 006618E0 | 00662240 | 00664760 | 00664960 | 00667D90 | 0067BA50
1	AiPlrClassTy	/AiPlrClassTy	1794	1794		1794	34	34	high	observed_this_access_extent	0044EE30 | 00648030 | 00648DD0 | 00660D40 | 00660F70 | 00661CA0 | 006788B0 | 00678930 | 00678980 | 00678FC0 | 00679300 | 00679470 | 0067A020 | 0067A240 | 0067B3C0 | 0067B520 | 0067BEF0 | 0067BF30 | 0067BFD0 | 0067C110 | 0067C180 | 0067C7E0
1	AiTactClassTy	/AiTactClassTy	324	324		324	29	29	high	observed_this_access_extent	0068DC00 | 0068DC80 | 0068E010 | 0068E050 | 0068E290 | 0068E480 | 0068E610 | 0068E730 | 0068E950 | 0068EA40 | 0068EB30 | 0068EC70 | 0068F020 | 0068F360 | 0068F660 | 0068F7E0 | 0068FB30 | 0068FD00 | 00690230 | 006902B0 | 00690650 | 00690A40 | 00690AB0 | 00690B90
1	AppClassTy	/AppClassTy	20222	20222		20222	15	15	high	observed_this_access_extent	004AF080 | 004B0250 | 004B2D10 | 004B33D0 | 0056CBD0 | 006E34C0
1	BaseSystemC	/BaseSystemC	4	4		4	1	1	high	observed_this_access_extent	00576AA0 | 00576AD0
1	BehPanelTy	/BehPanelTy	700	700		700	35	24	high	observed_this_access_extent	004ED630 | 004EDDF0 | 004EDF30 | 004EE0A0 | 004EE350 | 004EE4D0 | 004F9ED0 | 004FA870 | 004FAB10 | 004FB060 | 004FF380 | 00503BB0 | 0050F430 | 00511FA0 | 0052F2B0 | 0053A820 | 005449B0
1	BldBoatPanelTy	/BldBoatPanelTy	658	658		658	26	26	high	observed_this_access_extent	004EEA40 | 004EF020 | 004EF140 | 004EF320 | 004EF6D0
1	BldLabPanelTy	/BldLabPanelTy	638	638		638	18	18	high	observed_this_access_extent	004EFB60 | 004EFD10 | 004EFE20 | 004EFFE0 | 004F0210
1	BldObjPanelTy	/BldObjPanelTy	642	642		642	24	24	high	observed_this_access_extent	004F05C0 | 004F0B60 | 004F0C80 | 004F0E60 | 004F1080
0	CBaseRenderer	/Demangler/CBaseRenderer	1	116		116	6	6	manual	existing_manual_or_unowned_structure_preserved	0074A113 | 0074A143
1	CGenerate	/CGenerate	22615	22615		22615	21	21	high	observed_this_access_extent	006952B0 | 00695A60 | 0069FF90 | 006A01D0 | 006A0740
1	CPanelTy	/CPanelTy	6111	6111		6111	367	353	high	observed_this_access_extent	004F1610 | 004F17D0 | 004F1950 | 004F1D90 | 004F1F60 | 004F2130 | 004F2350 | 004F2560 | 004F2E40 | 004F3130 | 004F3540 | 004F37C0 | 004F3A30 | 004F3CF0 | 004F3FE0 | 004F42A0 | 004F4570 | 004F5690 | 004F7800 | 004F8020 | 004F80A0 | 004F8C80 | 004F92B0 | 004F96A0 | 004F9CD0 | 004F9ED0 | 004FA400 | 004FA570 | 004FB060 | 004FE370 | 004FE4F0 | 004FE6C0 | 004FE960 | 004FEE10 | 004FF380 | 004FFE90 | 00500520 | 005007A0 | 00500BD0 | 00501000 | 00501190 | 00501410 | 00501590 | 00501A10 | 00501FF0 | 00502360 | 00502990 | 00502FC0 | 00503450 | 00503BB0 | 005040A0 | 00504210 | 005044B0 | 005047C0 | 005049A0 | 00504B80 | 00504CF0 | 00504E60 | 005050B0 | 00505230 | 00505960 | 00505DF0 | 00506040 | 005061C0 | 00507F60 | 005097E0 | 0050A340 | 0050C620 | 0050E7D0 | 0050F430 | 00511FA0 | 0052B330 | 0052F2B0 | 0053A820 | 0053E920 | 0053F650 | 0054B6D0 | 0056FA60
1	CampaignTy	/CampaignTy	8192	8192		8192	54	54	high	observed_this_access_extent	00590B40 | 005916F0 | 00591940 | 00591BF0 | 00592340 | 00592470 | 005925A0 | 00592620 | 005926E0 | 00593040
1	ChooseMapTy	/ChooseMapTy	8388	8388	8388	8388	74	64	high	unique_allocation_size_and_this_accesses	005AB300 | 005ACB30 | 005AD050 | 005AD390 | 005ADF10 | 005AE050 | 005AE840 | 005AE950 | 005AEAB0 | 005AF350 | 005AFD00 | 005B0BA0
1	ComboTy	/ComboTy	276	276		276	34	34	high	observed_this_access_extent	00593B50 | 005941D0 | 005943F0 | 00594440
1	CursorClassTy	/CursorClassTy	1275	1275		1275	73	70	high	observed_this_access_extent	004FB060 | 00511DF0 | 005135F0 | 00513810 | 00513A40 | 00516300 | 00516480 | 00516A40 | 00517A50 | 00518C20 | 0051A100 | 0051B5A0 | 0051C980 | 0051D360 | 0051D540 | 0051DDD0 | 00521490 | 0052BF00 | 00533D10 | 005397F0 | 0053E760 | 00542F40 | 00543600 | 00543830 | 00543990 | 00543AD0 | 00543C90 | 00543FA0 | 005441A0 | 00544460 | 005446C0 | 00544800 | 00544990 | 005449B0 | 00548C40 | 0054A8D0 | 0054AEE0 | 0054B540 | 0054B6D0 | 0054BF40 | 0054EEE0 | 0056CBD0 | 0056D1F0 | 0056DB80 | 0056FA60 | 00577280 | 00590170 | 00590B40 | 005916F0 | 00595E40 | 005967F0 | 00597120 | 00597E70 | 0059F670 | 005A0FF0 | 005A1630 | 005A2D70 | 005A2FF0 | 005A32F0 | 005A3540 | 005A3AB0 | 005A40F0 | 005A4350 | 005AB300 | 005ACB30 | 005AF350 | 005B2970 | 005B2F90 | 005B9B10 | 005BA560 | 005BAE00 | 005BC050 | 005BC5E0 | 005BD7A0 | 005C05F0 | 005C1A90 | 005C29B0 | 005C4930 | 005C6D40 | 005C7800 | 005CC840 | 005D1400 | 005DFA30 | 005E58D0 | 005E6770 | 005E7570 | 005E9D70
1	DebugSystemC	/DebugSystemC	4	4		4	1	1	high	observed_this_access_extent	005781C0 | 00578200
1	DumpClassC	/DumpClassC	20	20		20	3	3	high	observed_this_access_extent	00495920 | 00495980
1	FSGSTy	/FSGSTy	8387	8387	8387	8387	169	165	high	unique_allocation_size_and_this_accesses	0055BEB0 | 0055C500 | 0055C550 | 0055C6C0 | 0055C740 | 0055C790 | 0055C7E0 | 0055C830 | 00595E40 | 005967F0 | 00596CC0 | 00597120 | 00597E70 | 005999C0 | 00599BE0 | 00599E90 | 0059A320 | 0059A640 | 0059A910 | 0059B2C0 | 0059B740 | 0059B820 | 0059BE50 | 0059C520 | 0059C700 | 0059C9F0 | 0059CEE0 | 0059D240 | 0059D720 | 0059E7F0 | 0059EB00 | 0059F260 | 0059F670 | 005A0590 | 005A07F0 | 005A0A50 | 005A0AF0 | 005A0C80 | 005A0DC0 | 005A0FF0 | 005A1160 | 005A1430 | 005A1630 | 005A1920 | 005A1F00 | 005A2380 | 005A26C0 | 005A2A60 | 005A2C10 | 005A2D70 | 005A2FF0 | 005A32F0 | 005A3540 | 005A39A0 | 005A3AB0 | 005A40F0 | 005A4350
1	FrmPanelTy	/FrmPanelTy	483	483		483	25	25	high	observed_this_access_extent	004F9ED0 | 004FA870 | 004FAB10 | 004FB060 | 004FF380 | 00503BB0 | 0050F430 | 0050FD60 | 00510250 | 00510370 | 005104B0 | 005105E0 | 005107C0 | 00511FA0 | 0052F2B0 | 0053A820 | 005449B0
1	GameSystemC	/GameSystemC	1077	1077		1077	4	4	high	observed_this_access_extent	00576DD0 | 00576E10 | 00576EF0 | 005770D0
0	HelpPanelTy	/HelpPanelTy	596	596		596	65	61	manual	existing_manual_or_unowned_structure_preserved	00510E30 | 00511760 | 00511AB0 | 00511C70 | 00511DF0 | 00511FA0 | 005123A0 | 00512830 | 00513030 | 005134B0 | 005135F0 | 00513810 | 00513A40 | 00513BC0 | 00513FA0 | 00514330 | 005145E0 | 005149B0 | 00514F10 | 00515310 | 00515650 | 00515900 | 00515C00 | 00515E30 | 00516300 | 00516480 | 00516A40 | 00517A50 | 00518C20 | 0051A100 | 0051B5A0 | 0051C980 | 0051D360 | 0051D540 | 0051DA70 | 0051DDD0
1	HelpStringTy	/HelpStringTy	306	306		306	9	9	high	observed_this_access_extent	0051F8F0 | 0051FBA0
1	HoloTy	/HoloTy	51	51		51	13	13	high	observed_this_access_extent	00597120 | 00597E70 | 0059F670 | 005AACB0 | 005AAFB0 | 005AB0A0 | 005AB300 | 005AD390 | 005AF350 | 005B9B10 | 005BAE00 | 005BC050 | 005BC5E0 | 005BD7A0 | 005BF860 | 005C05F0 | 005C5130 | 005C6D40 | 005CBD00 | 005CC840 | 005E5E30 | 005E5FB0 | 005E6770 | 005E84D0 | 005E9D70
1	InfocPanelTy	/InfocPanelTy	985	985		985	95	95	high	observed_this_access_extent	004B9FA0 | 004F9ED0 | 004FA870 | 004FAB10 | 004FB060 | 004FFE90 | 00503BB0 | 0050F430 | 00511FA0 | 0051FF50 | 005204D0 | 005205E0 | 005206F0 | 00520B50 | 00520D10 | 00521490 | 0052F2B0 | 0053A820 | 005449B0
1	InterSystemC	/InterSystemC	52	52		52	6	6	high	observed_this_access_extent	00542440 | 005424A0 | 00542EC0
1	IntercomPanelTy	/IntercomPanelTy	421	421		421	19	19	high	observed_this_access_extent	00521900 | 005219E0 | 00521B90 | 00522D40 | 00522E80
1	JumpManagC	/JumpManagC	106	106		106	5	5	high	observed_this_access_extent	00617640 | 00617840 | 006178C0 | 006179D0 | 00617FB0 | 00618170 | 00618AD0
1	MAdvTy	/MAdvTy	98	98		98	13	13	high	observed_this_access_extent	00590170 | 00590410 | 00590580 | 00590860 | 005908B0
0	MMMObjTy	/MMMObjTy	1	746		746	1	1	manual	insufficient_layout_anchors	005C4930 | 005C6030 | 005C8A40
0	MMObjTy	/MMObjTy	227	227		227	5	5	manual	existing_manual_or_unowned_structure_preserved	005B5510 | 005B6220 | 005B6480
1	MMsgTy	/MMsgTy	7636	7636		7636	62	62	high	observed_this_access_extent	00591BF0 | 00595E40 | 005967F0 | 00597120 | 005AB300 | 005ACB30 | 005AD390 | 005B3430 | 005B6B20 | 005B6FF0 | 005B7210 | 005B7340 | 005B7540 | 005B7EF0 | 005B87D0 | 005B8C70 | 005B8F40 | 005B9010 | 005B9170 | 005B9330 | 005B9B10 | 005BA560 | 005BAE00 | 005C5130 | 005E6770 | 005E7570 | 005E84D0
