apply	owner	parent_offset	type_path	length	field_count	access_count	confidence	reason
0	AiEventClassTy	0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_AiEventClassTy_0000	52	3	102	review	multiple non-overlapping fixed offsets through one class pointer field
0	AiFltClassTy	559	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_AiFltClassTy_022F	32	2	5	review	multiple non-overlapping fixed offsets through one class pointer field
0	AiFltClassTy	644	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_AiFltClassTy_0284	136	3	3	review	multiple non-overlapping fixed offsets through one class pointer field
0	CBaseRenderer	0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_CBaseRenderer_0000	116	4	4	review	multiple non-overlapping fixed offsets through one class pointer field
0	CPanelTy	432	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_CPanelTy_01B0	24	4	4	review	multiple non-overlapping fixed offsets through one class pointer field
0	CPanelTy	2541	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_CPanelTy_09ED	12	2	16	review	multiple non-overlapping fixed offsets through one class pointer field
0	ChooseMapTy	0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_0000	12	2	11	review	multiple non-overlapping fixed offsets through one class pointer field
0	ChooseMapTy	12	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_000C	24	2	5	review	multiple non-overlapping fixed offsets through one class pointer field
0	ChooseMapTy	6747	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1A5B	1676	4	31	review	multiple non-overlapping fixed offsets through one class pointer field
0	ChooseMapTy	7291	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C7B	12	2	5	review	multiple non-overlapping fixed offsets through one class pointer field
0	ChooseMapTy	7307	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C8B	12	2	4	review	multiple non-overlapping fixed offsets through one class pointer field
0	ChooseMapTy	7319	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C97	24	2	22	review	multiple non-overlapping fixed offsets through one class pointer field
