apply	family_id	canonical_type	member_type	length	named_fields	evidence
0	EXACT_01E4DB4E75B7	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00618900_C8E92F3A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00618900_C8E92F3A	104	1	exact offset/type/length fingerprint
0	EXACT_01E4DB4E75B7	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00618900_C8E92F3A	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00618A50_99CF0829	104	1	exact offset/type/length fingerprint
1	EXACT_03A1F874B6DA	/SubmarineTitans/Recovered/PointerShapes/AnonNested_004D0A80_024D_FEDAAB1B	/SubmarineTitans/Recovered/PointerShapes/AnonNested_004D0A80_024D_FEDAAB1B	12	3	exact offset/type/length fingerprint
1	EXACT_03A1F874B6DA	/SubmarineTitans/Recovered/PointerShapes/AnonNested_004D0A80_024D_FEDAAB1B	/SubmarineTitans/Recovered/PointerShapes/AnonNested_0052A430_0014_F40A3334	12	3	exact offset/type/length fingerprint
1	EXACT_03A1F874B6DA	/SubmarineTitans/Recovered/PointerShapes/AnonNested_004D0A80_024D_FEDAAB1B	/SubmarineTitans/Recovered/PointerShapes/AnonNested_0075EB40_0080_454B432A	12	3	exact offset/type/length fingerprint
0	EXACT_071C1E69EAC6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0065D6A0_A68E55B5	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0065D6A0_A68E55B5	128	2	exact offset/type/length fingerprint
0	EXACT_071C1E69EAC6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0065D6A0_A68E55B5	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0065D6E0_0F9074F6	128	2	exact offset/type/length fingerprint
0	EXACT_071C1E69EAC6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0065D6A0_A68E55B5	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0065D720_52DE2AAB	128	2	exact offset/type/length fingerprint
0	EXACT_071C1E69EAC6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0065D6A0_A68E55B5	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0065DA10_8B0AA883	128	2	exact offset/type/length fingerprint
0	EXACT_071C1E69EAC6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0065D6A0_A68E55B5	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0065E360_B94C37CB	128	2	exact offset/type/length fingerprint
0	EXACT_071C1E69EAC6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0065D6A0_A68E55B5	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0065FA10_37C5A4D3	128	2	exact offset/type/length fingerprint
0	EXACT_071C1E69EAC6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0065D6A0_A68E55B5	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0065FD00_EB74ED0C	128	2	exact offset/type/length fingerprint
0	EXACT_071C1E69EAC6	/SubmarineTitans/Recovered/PointerShapes/AnonShape_0065D6A0_A68E55B5	/SubmarineTitans/Recovered/PointerShapes/AnonShape_00660180_1CB7CB7C	128	2	exact offset/type/length fingerprint
0	EXACT_0F99D88FE62E	/SubmarineTitans/Recovered/PointerShapes/AnonNested_004EE350_0018_78690378	/SubmarineTitans/Recovered/PointerShapes/AnonNested_004EE350_0018_78690378	8	2	exact offset/type/length fingerprint
0	EXACT_0F99D88FE62E	/SubmarineTitans/Recovered/PointerShapes/AnonNested_004EE350_0018_78690378	/SubmarineTitans/Recovered/PointerShapes/AnonNested_004F3540_0018_2CFA22F7	8	2	exact offset/type/length fingerprint
0	EXACT_0F99D88FE62E	/SubmarineTitans/Recovered/PointerShapes/AnonNested_004EE350_0018_78690378	/SubmarineTitans/Recovered/PointerShapes/AnonNested_004F37C0_0018_F555AF4C	8	2	exact offset/type/length fingerprint
0	EXACT_0F99D88FE62E	/SubmarineTitans/Recovered/PointerShapes/AnonNested_004EE350_0018_78690378	/SubmarineTitans/Recovered/PointerShapes/AnonNested_005389E0_0018_A8EBF066	8	2	exact offset/type/length fingerprint
0	EXACT_0F99D88FE62E	/SubmarineTitans/Recovered/PointerShapes/AnonNested_004EE350_0018_78690378	/SubmarineTitans/Recovered/PointerShapes/AnonNested_00538FC0_0018_DB9172F2	8	2	exact offset/type/length fingerprint
0	EXACT_0F99D88FE62E	/SubmarineTitans/Recovered/PointerShapes/AnonNested_004EE350_0018_78690378	/SubmarineTitans/Recovered/PointerShapes/AnonNested_0053D7A0_0018_F6872402	8	2	exact offset/type/length fingerprint
0	EXACT_0F99D88FE62E	/SubmarineTitans/Recovered/PointerShapes/AnonNested_004EE350_0018_78690378	/SubmarineTitans/Recovered/PointerShapes/AnonNested_0053DCC0_0018_16DF3813	8	2	exact offset/type/length fingerprint
0	EXACT_0F99D88FE62E	/SubmarineTitans/Recovered/PointerShapes/AnonNested_004EE350_0018_78690378	/SubmarineTitans/Recovered/PointerShapes/AnonNested_0054EB20_0065_4A00EB9C	8	2	exact offset/type/length fingerprint
0	EXACT_0F99D88FE62E	/SubmarineTitans/Recovered/PointerShapes/AnonNested_004EE350_0018_78690378	/SubmarineTitans/Recovered/PointerShapes/AnonNested_00694CD0_0008_CC35D736	8	2	exact offset/type/length fingerprint
